[0mGET / [32m200[0m 54.293 ms - 9565[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 102.032 ms - 177[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 36.913 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 24.855 ms - 172[0m
[0mGET /users/css/users-profile.css [33m404[0m 56.230 ms - 166[0m
[0mGET /css/layout.css [32m200[0m 20.179 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 21.610 ms - 252[0m
[0mGET /css/header.css [32m200[0m 24.110 ms - 1872[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 57.072 ms - 4231[0m
[0mGET /css/layout.css [36m304[0m 17.532 ms - -[0m
[0mGET /css/header.css [36m304[0m 31.545 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.855 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 77.773 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 79.780 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 25.313 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 10.441 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [36m304[0m 57.499 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.215 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.686 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.904 ms - -[0m
[0mGET /css/users-profile.css [32m200[0m 29.651 ms - 2005[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 38.495 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 66.308 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 38.644 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 21.177 ms - 172[0m
[0mGET / [36m304[0m 94.624 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.839 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.150 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.491 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 64.410 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.122 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.393 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.198 ms - -[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [36m304[0m 58.921 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.447 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.704 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.150 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 4.937 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 72.326 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 127.248 ms - 172[0m
[0mGET / [32m200[0m 1329.946 ms - 6819[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.768 ms - -[0m
[0mGET /css/footer.css [32m200[0m 132.197 ms - 252[0m
[0mGET /css/home.css [32m200[0m 8.977 ms - 4200[0m
[0mGET /css/chat-box.css [32m200[0m 8.791 ms - 1276[0m
[0mGET /javascript/chat_engine.js [32m200[0m 107.482 ms - 2060[0m
[0mGET /css/layout.css [32m200[0m 3.383 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 5.015 ms - 1872[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.974 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.190 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.196 ms - -[0m
[0mGET /favicon.ico [33m404[0m 66.739 ms - 150[0m
[0mGET / [36m304[0m 72.433 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.013 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.405 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.655 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.911 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.149 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.600 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.462 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.792 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.760 ms - -[0m
[0mGET /users/sign-in [36m304[0m 34.643 ms - -[0m
[0mGET /css/layout.css [36m304[0m 28.480 ms - -[0m
[0mGET /css/header.css [36m304[0m 27.904 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.585 ms - -[0m
[0mGET /users/sign-in [36m304[0m 28.418 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.174 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.758 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.303 ms - -[0m
[0mGET /css/auth.css [32m200[0m 8.017 ms - 837[0m
[0mGET /users/sign-in [36m304[0m 32.568 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.470 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.830 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.296 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.484 ms - -[0m
[0mGET /users/auth/google [36m302[0m 33.650 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F3QF3HnfXGc0o2jQyBHOtefmBDKfCkIjwxAQy2cYz59SFJYR-xKhBR2KGA_D356MCdGghLZKHZytAkubP2hSqAnM&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1486.645 ms - 46[0m
[0mGET / [32m200[0m 90.952 ms - 9166[0m
[0mGET /css/layout.css [36m304[0m 3.345 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.803 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.782 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.397 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.757 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 45.282 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 44.957 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.728 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.844 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 552.740 ms - 249[0m
[0mPOST /comments/add-comment [32m200[0m 29.202 ms - 249[0m
[0mGET / [32m200[0m 113.781 ms - 9434[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.976 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.940 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.118 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.819 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.959 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 7.265 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 41.987 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 38.790 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.956 ms - -[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [36m304[0m 63.120 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.824 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.570 ms - -[0m
[0mGET /css/footer.css [36m304[0m 30.843 ms - -[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 62.161 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 55.255 ms - 177[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 38.833 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 29.260 ms - 172[0m
[0mGET /css/layout.css [36m304[0m 3.189 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.127 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.362 ms - -[0m
[0mGET /css/users-profile.css [32m200[0m 4.419 ms - 2005[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 79.984 ms - 4107[0m
[0mGET /css/layout.css [36m304[0m 0.933 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.378 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.593 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 4.311 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 30.637 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 31.979 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 34.945 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 22.928 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 67.291 ms - 4140[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 20.209 ms - 177[0m
[0mGET /css/layout.css [36m304[0m 5.239 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.770 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 14.251 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.395 ms - -[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 115.833 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 38.118 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 26.172 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 1527.286 ms - 4140[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 2663.408 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 2607.721 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 42.371 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 25.870 ms - 172[0m
[0mGET / [36m304[0m 316.385 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 30.412 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 17.906 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 24.944 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.039 ms - -[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 74.362 ms - 2912[0m
[0mGET /css/layout.css [32m200[0m 24.221 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 27.092 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 28.667 ms - 252[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 80.885 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 35.707 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 101.130 ms - 5297[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 166.936 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 168.823 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 34.514 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 12.023 ms - 172[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [32m200[0m 48.712 ms - 5161[0m
[0mGET /css/layout.css [32m200[0m 32.301 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 34.093 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 20.412 ms - 252[0m
[0mGET /css/users-profile.css [32m200[0m 48.963 ms - 2005[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 64.399 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 63.138 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 26.374 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 18.313 ms - 172[0m
[0mGET / [36m304[0m 97.774 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.661 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.339 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.499 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.255 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.513 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.239 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.064 ms - -[0m
[0mGET /users/profile?id=5f460e1f14efc233f4c38a3d [36m304[0m 53.576 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.685 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.389 ms - -[0m
[0mGET /css/users-profile.css [36m304[0m 12.243 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.562 ms - -[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 41.332 ms - 172[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 41.192 ms - 177[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 28.918 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 21.493 ms - 172[0m
[0mGET / [36m304[0m 65.911 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.477 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.479 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.761 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.579 ms - -[0m
[0mGET /css/home.css [32m200[0m 6.847 ms - 4200[0m
[0mGET /css/chat-box.css [32m200[0m 4.140 ms - 1276[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.093 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.212 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.592 ms - -[0m
[0mGET /users/sign-out [36m302[0m 413.795 ms - 72[0m
[0mGET /users/sign-in [36m302[0m 37.040 ms - 72[0m
[0mGET /users/profile [36m302[0m 8.330 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 50.483 ms - 2306[0m
[0mGET /css/footer.css [36m304[0m 1.143 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.235 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.009 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.625 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.290 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.170 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.609 ms - -[0m
[0mGET /css/auth.css [32m200[0m 5.500 ms - 837[0m
[0mGET /users/sign-in [36m304[0m 22.854 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.583 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.955 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.490 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.534 ms - -[0m
[0mGET /users/sign-in [36m304[0m 20.698 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.381 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.426 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.221 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.849 ms - -[0m
[0mGET /users/sign-in [36m304[0m 21.446 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.663 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.196 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.567 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.791 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.962 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.971 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.039 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.187 ms - -[0m
[0mGET /users/sign-in [36m304[0m 14.987 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.339 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.631 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.760 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.313 ms - -[0m
[0mGET /users/sign-in [36m304[0m 17.716 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.889 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.503 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.564 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.379 ms - -[0m
[0mGET /users/sign-in [36m304[0m 17.683 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.592 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.970 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.181 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.729 ms - -[0m
[0mGET /users/sign-in [36m304[0m 16.154 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.937 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.114 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.779 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.053 ms - -[0m
[0mGET /users/sign-up [36m304[0m 37.926 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.552 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.721 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.686 ms - -[0m
[0mGET /css/auth.css [36m304[0m 6.727 ms - -[0m
[0mGET /users/sign-in [36m304[0m 33.535 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.654 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.053 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.108 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.755 ms - -[0m
[0mGET /users/sign-up [36m304[0m 16.127 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.555 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.881 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.241 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.822 ms - -[0m
[0mGET /users/sign-in [36m304[0m 26.879 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.227 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.768 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.669 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.514 ms - -[0m
[0mGET /users/sign-in [36m304[0m 25.025 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.142 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.645 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.107 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.744 ms - -[0m
[0mGET /users/sign-in [36m304[0m 27.836 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.424 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.241 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.189 ms - -[0m
[0mGET /css/auth.css [36m304[0m 5.601 ms - -[0m
[0mGET /users/sign-in [32m200[0m 19.287 ms - 2259[0m
[0mGET /css/layout.css [36m304[0m 2.236 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.486 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.819 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.837 ms - -[0m
[0mGET /users/sign-in [36m304[0m 19.869 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.885 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.176 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.861 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.596 ms - -[0m
[0mGET /users/sign-in [36m304[0m 15.650 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.735 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.051 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.106 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.214 ms - -[0m
[0mGET /users/sign-in [32m200[0m 36.613 ms - 2306[0m
[0mGET /css/layout.css [36m304[0m 1.415 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.394 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.209 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.943 ms - -[0m
[0mGET /users/sign-in [36m304[0m 25.515 ms - -[0m
[0mGET /css/layout.css [36m304[0m 28.741 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.049 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.365 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.536 ms - -[0m
[0mGET /users/sign-in [36m304[0m 19.708 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.848 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.336 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.510 ms - -[0m
[0mGET /css/auth.css [36m304[0m 2.396 ms - -[0m
[0mGET /users/sign-in [32m200[0m 42.361 ms - 2300[0m
[0mGET /css/layout.css [36m304[0m 5.797 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.437 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.727 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.672 ms - -[0m
[0mPOST /users/create-session [36m302[0m 396.730 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 25.677 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.578 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.830 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.107 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.484 ms - -[0m
[0mPOST /users/create-session [36m302[0m 8.926 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 15.129 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.103 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.443 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.523 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.961 ms - -[0m
[0mPOST /users/create-session [36m302[0m 7.597 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.692 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.637 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.921 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.556 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.577 ms - -[0m
[0mGET /users/sign-in [32m200[0m 82.655 ms - 2300[0m
[0mPOST /users/create-session [36m302[0m 86.869 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 156.282 ms - -[0m
[0mGET /users/sign-in [36m304[0m 48.853 ms - -[0m
[0mPOST /users/create-session [36m302[0m 40.533 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 31.003 ms - -[0m
[0mGET /css/layout.css [32m200[0m 11.082 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 13.261 ms - 1872[0m
[0mGET /css/auth.css [32m200[0m 8.279 ms - 837[0m
[0mGET /css/footer.css [32m200[0m 9.601 ms - 252[0m
[0mGET /users/sign-in [36m304[0m 52.114 ms - -[0m
[0mPOST /users/create-session [36m302[0m 37.172 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 18.579 ms - -[0m
[0mGET /css/layout.css [32m200[0m 9.398 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 12.064 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 10.179 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 9.941 ms - 837[0m
[0mGET /users/sign-in [32m200[0m 24.017 ms - 2314[0m
[0mGET /css/layout.css [36m304[0m 2.226 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.648 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.290 ms - -[0m
[0mGET /css/auth.css [36m304[0m 1.389 ms - -[0m
[0mPOST /users/create-session [36m302[0m 109.296 ms - 46[0m
[0mGET / [32m200[0m 236.981 ms - 9769[0m
[0mGET /css/layout.css [36m304[0m 1.835 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.668 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.695 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.265 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 13.185 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 17.559 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 17.002 ms - -[0m
[0mGET /users/sign-out [36m302[0m 194.117 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 101.326 ms - 2651[0m
[0mGET /users/sign-out [36m302[0m 21.233 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 20.356 ms - -[0m
[0mGET /css/layout.css [32m200[0m 20.112 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 24.661 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 22.306 ms - 252[0m
[0mGET /css/auth.css [32m200[0m 24.261 ms - 837[0m
[0mGET /users/sign-up [32m200[0m 49.520 ms - 2380[0m
[0mGET /css/layout.css [36m304[0m 3.116 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.026 ms - -[0m
[0mGET /css/auth.css [36m304[0m 4.836 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.480 ms - -[0m
[0mGET /users/sign-up [32m200[0m 33.242 ms - 2474[0m
[0mGET /css/layout.css [36m304[0m 5.011 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.062 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.156 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.385 ms - -[0m
[0mPOST /users/create [36m302[0m 420.290 ms - 58[0m
[0mGET /users/sign-in [32m200[0m 30.495 ms - 2314[0m
[0mGET /css/layout.css [36m304[0m 3.132 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.027 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.729 ms - -[0m
[0mGET /css/auth.css [36m304[0m 3.007 ms - -[0m
[0mPOST /users/create-session [36m302[0m 35.701 ms - 46[0m
[0mGET / [32m200[0m 180.734 ms - 9763[0m
[0mGET /css/header.css [36m304[0m 4.040 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.604 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.090 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.991 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 15.948 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.466 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.484 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 40.460 ms - 254[0m
[0mGET / [32m200[0m 57.546 ms - 10823[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.096 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.234 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.289 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.914 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.329 ms - -[0m
[0mGET /css/home.css [32m200[0m 15.084 ms - 4200[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.844 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.713 ms - -[0m
[0mGET /css/chat-box.css [32m200[0m 18.308 ms - 1276[0m
[0mPOST /comments/add-comment [32m200[0m 73.915 ms - 241[0m
[0mPOST /comments/add-comment [32m200[0m 27.010 ms - 241[0m
[0mGET / [32m200[0m 144.946 ms - 11437[0m
[0mGET /css/layout.css [36m304[0m 2.677 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.388 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.963 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.323 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.635 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 22.723 ms - -[0m
